"COUNTRY"	"COUNTRYCODE"	"TRADEFLOW"	"YEAR"	"ANNUALTOTAL"
"Afghanistan"	004	"Exports"	2000	137000000
"Albania"	008	"Exports"	2000	261475781
"Algeria"	012	"Exports"	2000	22031287644
"American Samoa"	016	"Exports"	2000	346300000
"Andorra"	020	"Exports"	2000	45329043
"Angola"	024	"Exports"	2000	7702600000
"Anguilla"	660	"Exports"	2000	4001297
"Antigua and Barbuda"	028	"Exports"	2000	22521100
"Argentina"	032	"Exports"	2000	26341029193
"Armenia"	051	"Exports"	2000	294102939
"Aruba"	533	"Exports"	2000	172999090
"Australia"	036	"Exports"	2000	63766371743
"Austria"	040	"Exports"	2000	63674699062
"Azerbaijan"	031	"Exports"	2000	1745251936
"Bahamas"	044	"Exports"	2000	575900000
"Bahrain"	048	"Exports"	2000	6194679351
"Bangladesh"	050	"Exports"	2000	5493226431
"Barbados"	052	"Exports"	2000	272834481
"Belarus"	112	"Exports"	2000	7331059000
"Belgium"	056	"Exports"	2000	184794665606
"Belize"	084	"Exports"	2000	200215099
"Benin"	204	"Exports"	2000	189795148
"Bermuda"	060	"Exports"	2000	58499000
"Bhutan"	064	"Exports"	2000	103003366
"Bolivia"	068	"Exports"	2000	1456672000
"Bosnia Herzegovina"	070	"Exports"	2000	1067385000
"Botswana"	072	"Exports"	2000	2762610944
"Br. Virgin Isds"	092	"Exports"	2000	"N/A"
"Brazil"	076	"Exports"	2000	55118913952
"Brunei Darussalam"	096	"Exports"	2000	3907400767
"Bulgaria"	100	"Exports"	2000	4821825024
"Burkina Faso"	854	"Exports"	2000	212896595
"Burundi"	108	"Exports"	2000	42854751
"Cambodia"	116	"Exports"	2000	1389454739
"Cameroon"	120	"Exports"	2000	1822623715
"Canada"	124	"Exports"	2000	277113410951
"Cape Verde"	132	"Exports"	2000	49282140
"Cayman Isds"	136	"Exports"	2000	3855421
"Central African Rep."	140	"Exports"	2000	163270642
"Chad"	148	"Exports"	2000	235587996
"Chile"	152	"Exports"	2000	19210300000
"China"	156	"Exports"	2000	249202551015
"China, Hong Kong SAR"	344	"Exports"	2000	202710086414
"China, Macao SAR"	446	"Exports"	2000	2539329767
"Colombia"	170	"Exports"	2000	13158400847
"Comoros"	174	"Exports"	2000	13968665
"Congo"	178	"Exports"	2000	2482410945
"Cook Isds"	184	"Exports"	2000	8907081
"Costa Rica"	188	"Exports"	2000	5849700000
"Côte d'Ivoire"	384	"Exports"	2000	3627869440
"Croatia"	191	"Exports"	2000	4431597348
"Cuba"	192	"Exports"	2000	1676059979
"Cyprus"	196	"Exports"	2000	980554638
"Czech Rep."	203	"Exports"	2000	29052866787
"Dem. People's Rep. of Korea"	408	"Exports"	2000	"N/A"
"Dem.Rep. of the Congo"	180	"Exports"	2000	823500000
"Denmark"	208	"Exports"	2000	49102286748
"Djibouti"	262	"Exports"	2000	"N/A"
"Dominica"	212	"Exports"	2000	53582548
"Dominican Rep."	214	"Exports"	2000	"N/A"
"Ecuador"	218	"Exports"	2000	4821865472
"Egypt"	818	"Exports"	2000	4693494106
"El Salvador"	222	"Exports"	2000	2941306058
"Equatorial Guinea"	226	"Exports"	2000	1097337645
"Eritrea"	232	"Exports"	2000	18835652
"Estonia"	233	"Exports"	2000	3829703514
"Ethiopia"	231	"Exports"	2000	481971392
"EU-27"	097	"Exports"	2000	781049747114
"Faeroe Isds"	234	"Exports"	2000	476729053
"Falkland Isds (Malvinas)"	238	"Exports"	2000	"N/A"
"Fiji"	242	"Exports"	2000	537805241
